2025-01-05 15:45:01 Thread: [ReadAndMovePool-thread-2] (ID: 66) INFO - File(s) has/have been moved; Remaining unclassified images: 671
2025-01-05 15:45:01 Thread: [ReadAndMovePool-thread-3] (ID: 67) INFO - File(s) has/have been moved; Remaining unclassified images: 671
2025-01-05 15:45:01 Thread: [ReadAndMovePool-thread-3] (ID: 67) INFO - File(s) has/have been moved; Remaining unclassified images: 671
2025-01-05 15:45:01 Thread: [ReadAndMovePool-thread-2] (ID: 66) INFO - File(s) has/have been moved; Remaining unclassified images: 671
2025-01-05 15:45:01 Thread: [ReadAndMovePool-thread-1] (ID: 65) INFO - File(s) has/have been moved; Remaining unclassified images: 671
2025-01-05 15:45:01 Thread: [ReadAndMovePool-thread-3] (ID: 67) INFO - File(s) has/have been moved; Remaining unclassified images: 671
2025-01-05 15:45:01 Thread: [ReadAndMovePool-thread-1] (ID: 65) INFO - File(s) has/have been moved; Remaining unclassified images: 671
2025-01-05 15:45:01 Thread: [ReadAndMovePool-thread-2] (ID: 66) INFO - File(s) has/have been moved; Remaining unclassified images: 671
2025-01-05 15:50:25 Thread: [ReadAndMovePool-thread-1] (ID: 48) INFO - File(s) has/have been moved; Remaining unclassified images: 670
2025-01-05 15:51:11 Thread: [ReadAndMovePool-thread-2] (ID: 50) INFO - File(s) has/have been moved; Remaining unclassified images: 667
2025-01-05 15:51:11 Thread: [ReadAndMovePool-thread-1] (ID: 49) INFO - File(s) has/have been moved; Remaining unclassified images: 667
2025-01-05 15:55:08 Thread: [ReadAndMovePool-thread-1] (ID: 51) INFO - File(s) has/have been moved; Remaining unclassified images: 666
2025-01-05 15:58:12 Thread: [ReadAndMovePool-thread-1] (ID: 52) INFO - File(s) has/have been moved; Remaining unclassified images: 665
2025-01-05 15:58:35 Thread: [ReadAndMovePool-thread-1] (ID: 53) INFO - File(s) has/have been moved; Remaining unclassified images: 662
2025-01-05 15:58:35 Thread: [ReadAndMovePool-thread-2] (ID: 54) INFO - File(s) has/have been moved; Remaining unclassified images: 662
2025-01-05 15:58:35 Thread: [ReadAndMovePool-thread-3] (ID: 55) INFO - File(s) has/have been moved; Remaining unclassified images: 662
2025-01-05 16:00:21 Thread: [Thread-0] (ID: 33) INFO - New files added: 125387272_p0 - Copy.png; Remaining unclassified images: 659
2025-01-05 16:00:21 Thread: [Thread-0] (ID: 33) INFO - New files added: 125383247_p0 - Copy.jpg; Remaining unclassified images: 660
2025-01-05 16:00:22 Thread: [Thread-0] (ID: 33) INFO - New files added: 125383247_p1 - Copy.jpg; Remaining unclassified images: 661
2025-01-05 16:00:37 Thread: [ReadAndMovePool-thread-1] (ID: 56) INFO - File(s) has/have been moved; Remaining unclassified images: 656
2025-01-05 16:00:37 Thread: [ReadAndMovePool-thread-2] (ID: 57) INFO - File(s) has/have been moved; Remaining unclassified images: 656
2025-01-05 16:03:07 Thread: [ReadAndMovePool-thread-2] (ID: 49) INFO - File(s) has/have been moved; Remaining unclassified images: 654
2025-01-05 16:03:07 Thread: [ReadAndMovePool-thread-1] (ID: 48) INFO - File(s) has/have been moved; Remaining unclassified images: 654
2025-01-05 16:04:44 Thread: [ReadAndMovePool-thread-1] (ID: 48) INFO - File(s) has/have been moved; Remaining unclassified images: 653
2025-01-05 16:05:54 Thread: [ReadAndMovePool-thread-1] (ID: 49) INFO - File(s) has/have been moved; Remaining unclassified images: 652
2025-01-05 16:06:07 Thread: [ReadAndMovePool-thread-1] (ID: 50) INFO - File(s) has/have been moved; Remaining unclassified images: 651
2025-01-05 16:08:03 Thread: [ReadAndMovePool-thread-2] (ID: 52) INFO - File(s) has/have been moved; Remaining unclassified images: 643
2025-01-05 16:08:03 Thread: [ReadAndMovePool-thread-1] (ID: 51) INFO - File(s) has/have been moved; Remaining unclassified images: 643
2025-01-05 16:08:03 Thread: [ReadAndMovePool-thread-3] (ID: 53) INFO - File(s) has/have been moved; Remaining unclassified images: 643
2025-01-05 16:08:03 Thread: [ReadAndMovePool-thread-3] (ID: 53) INFO - File(s) has/have been moved; Remaining unclassified images: 643
2025-01-05 16:08:03 Thread: [ReadAndMovePool-thread-1] (ID: 51) INFO - File(s) has/have been moved; Remaining unclassified images: 643
2025-01-05 16:08:03 Thread: [ReadAndMovePool-thread-2] (ID: 52) INFO - File(s) has/have been moved; Remaining unclassified images: 643
2025-01-05 16:08:03 Thread: [ReadAndMovePool-thread-2] (ID: 52) INFO - File(s) has/have been moved; Remaining unclassified images: 643
2025-01-05 16:08:03 Thread: [ReadAndMovePool-thread-3] (ID: 53) INFO - File(s) has/have been moved; Remaining unclassified images: 643
2025-01-05 16:13:54 Thread: [Thread-0] (ID: 33) INFO - New files added: 116977284_p0.jpg; Remaining unclassified images: 645
2025-01-05 16:13:54 Thread: [Thread-0] (ID: 33) INFO - New files added: 124451018_p0.png; Remaining unclassified images: 647
2025-01-05 16:13:54 Thread: [Thread-0] (ID: 33) INFO - New files added: 125920551_p0.jpg; Remaining unclassified images: 647
2025-01-05 16:13:54 Thread: [Thread-0] (ID: 33) INFO - New files added: 125921013_p0.jpg; Remaining unclassified images: 648
2025-01-05 16:13:54 Thread: [Thread-0] (ID: 33) INFO - New files added: 125921013_p1.jpg; Remaining unclassified images: 649
2025-01-05 16:13:54 Thread: [Thread-0] (ID: 33) INFO - New files added: 114177302_p0.jpg; Remaining unclassified images: 649
2025-01-05 16:14:31 Thread: [ReadAndMovePool-thread-2] (ID: 62) INFO - File(s) has/have been moved; Remaining unclassified images: 646
2025-01-05 16:14:31 Thread: [ReadAndMovePool-thread-1] (ID: 61) INFO - File(s) has/have been moved; Remaining unclassified images: 646
2025-01-05 16:15:51 Thread: [ReadAndMovePool-thread-1] (ID: 63) INFO - File(s) has/have been moved; Remaining unclassified images: 645
2025-01-05 16:22:26 Thread: [ReadAndMovePool-thread-1] (ID: 65) INFO - File(s) has/have been moved; Remaining unclassified images: 644
2025-01-05 16:22:40 Thread: [ReadAndMovePool-thread-1] (ID: 66) INFO - File(s) has/have been moved; Remaining unclassified images: 640
2025-01-05 16:22:40 Thread: [ReadAndMovePool-thread-2] (ID: 67) INFO - File(s) has/have been moved; Remaining unclassified images: 640
2025-01-05 16:22:40 Thread: [ReadAndMovePool-thread-3] (ID: 68) INFO - File(s) has/have been moved; Remaining unclassified images: 640
2025-01-05 16:22:40 Thread: [ReadAndMovePool-thread-2] (ID: 67) INFO - File(s) has/have been moved; Remaining unclassified images: 640
2025-01-05 16:45:23 Thread: [ReadAndMovePool-thread-1] (ID: 48) INFO - File(s) has/have been moved; Remaining unclassified images: 637
2025-01-05 16:45:23 Thread: [ReadAndMovePool-thread-2] (ID: 49) INFO - File(s) has/have been moved; Remaining unclassified images: 637
2025-01-05 16:45:23 Thread: [ReadAndMovePool-thread-3] (ID: 50) INFO - File(s) has/have been moved; Remaining unclassified images: 637
2025-01-05 17:07:55 Thread: [ReadAndMovePool-thread-1] (ID: 51) INFO - File(s) has/have been moved; Remaining unclassified images: 636
2025-01-05 17:08:05 Thread: [ReadAndMovePool-thread-1] (ID: 52) INFO - File(s) has/have been moved; Remaining unclassified images: 635
2025-01-05 17:08:26 Thread: [ReadAndMovePool-thread-1] (ID: 53) INFO - File(s) has/have been moved; Remaining unclassified images: 634
2025-01-05 17:08:55 Thread: [ReadAndMovePool-thread-1] (ID: 54) INFO - File(s) has/have been moved; Remaining unclassified images: 633
2025-01-05 17:09:13 Thread: [ReadAndMovePool-thread-1] (ID: 55) INFO - File(s) has/have been moved; Remaining unclassified images: 630
2025-01-05 17:09:13 Thread: [ReadAndMovePool-thread-2] (ID: 56) INFO - File(s) has/have been moved; Remaining unclassified images: 630
2025-01-05 17:09:13 Thread: [ReadAndMovePool-thread-3] (ID: 57) INFO - File(s) has/have been moved; Remaining unclassified images: 630
2025-01-05 17:11:21 Thread: [ReadAndMovePool-thread-3] (ID: 64) INFO - File(s) has/have been moved; Remaining unclassified images: 625
2025-01-05 17:11:21 Thread: [ReadAndMovePool-thread-1] (ID: 62) INFO - File(s) has/have been moved; Remaining unclassified images: 625
2025-01-05 17:11:21 Thread: [ReadAndMovePool-thread-2] (ID: 63) INFO - File(s) has/have been moved; Remaining unclassified images: 625
2025-01-05 17:11:21 Thread: [ReadAndMovePool-thread-2] (ID: 63) INFO - File(s) has/have been moved; Remaining unclassified images: 625
2025-01-05 17:11:21 Thread: [ReadAndMovePool-thread-3] (ID: 64) INFO - File(s) has/have been moved; Remaining unclassified images: 625
2025-01-05 17:11:36 Thread: [ReadAndMovePool-thread-1] (ID: 65) INFO - File(s) has/have been moved; Remaining unclassified images: 624
2025-01-05 17:11:55 Thread: [ReadAndMovePool-thread-1] (ID: 66) INFO - File(s) has/have been moved; Remaining unclassified images: 623
2025-01-05 17:13:11 Thread: [ReadAndMovePool-thread-1] (ID: 67) INFO - File(s) has/have been moved; Remaining unclassified images: 622
2025-01-05 17:13:28 Thread: [ReadAndMovePool-thread-1] (ID: 68) INFO - File(s) has/have been moved; Remaining unclassified images: 621
2025-01-05 23:17:34 Thread: [Thread-0] (ID: 33) INFO - New files added: 20241025011013953-mmexportdd48cc01c7da832e12117c0d1ddc786c_1729789731150.jpg; Remaining unclassified images: 626
2025-01-05 23:17:34 Thread: [Thread-0] (ID: 33) INFO - New files added: httpsx.comfrengchiano2status1875857701747699841photo1.jpg; Remaining unclassified images: 626
2025-01-05 23:17:34 Thread: [Thread-0] (ID: 33) INFO - New files added: httpsx.comgugu0v0_status1840785438531076098photo1.jpg; Remaining unclassified images: 626
2025-01-05 23:17:34 Thread: [Thread-0] (ID: 33) INFO - New files added: httpsx.comimo_umai02status1875878706302054617photo1.jpg; Remaining unclassified images: 626
2025-01-05 23:17:34 Thread: [Thread-0] (ID: 33) INFO - New files added: httpsx.comSeic_Ohstatus1583404917141929984photo1.jpg; Remaining unclassified images: 626
2025-01-07 00:25:30 Thread: [Thread-0] (ID: 33) INFO - New files added: httpsx.comNk7ssstatus1876222242113331396photo1.jpg; Remaining unclassified images: 627
2025-01-07 00:25:38 Thread: [ReadAndMovePool-thread-2] (ID: 54) INFO - File(s) has/have been moved; Remaining unclassified images: 627
2025-01-07 00:25:38 Thread: [ReadAndMovePool-thread-3] (ID: 55) INFO - File(s) has/have been moved; Remaining unclassified images: 627
2025-01-07 00:25:38 Thread: [ReadAndMovePool-thread-1] (ID: 53) INFO - File(s) has/have been moved; Remaining unclassified images: 627
2025-01-07 00:25:38 Thread: [ReadAndMovePool-thread-3] (ID: 55) INFO - File(s) has/have been moved; Remaining unclassified images: 627
2025-01-07 00:25:38 Thread: [ReadAndMovePool-thread-1] (ID: 53) INFO - File(s) has/have been moved; Remaining unclassified images: 627
2025-01-07 00:25:38 Thread: [ReadAndMovePool-thread-2] (ID: 54) INFO - File(s) has/have been moved; Remaining unclassified images: 627
2025-01-07 00:25:38 Thread: [ReadAndMovePool-thread-1] (ID: 53) INFO - File(s) has/have been moved; Remaining unclassified images: 627
2025-01-07 00:25:38 Thread: [ReadAndMovePool-thread-3] (ID: 55) INFO - File(s) has/have been moved; Remaining unclassified images: 627
2025-01-10 22:49:25 Thread: [ReadAndMovePool-thread-1] (ID: 48) INFO - File(s) has/have been moved; Remaining unclassified images: 666
2025-01-10 22:49:34 Thread: [ReadAndMovePool-thread-1] (ID: 49) INFO - File(s) has/have been moved; Remaining unclassified images: 665
2025-01-10 22:50:06 Thread: [ReadAndMovePool-thread-2] (ID: 51) INFO - File(s) has/have been moved; Remaining unclassified images: 662
2025-01-10 22:50:06 Thread: [ReadAndMovePool-thread-3] (ID: 52) INFO - File(s) has/have been moved; Remaining unclassified images: 662
2025-01-10 22:50:06 Thread: [ReadAndMovePool-thread-1] (ID: 50) INFO - File(s) has/have been moved; Remaining unclassified images: 662
2025-01-10 22:50:24 Thread: [ReadAndMovePool-thread-2] (ID: 54) INFO - File(s) has/have been moved; Remaining unclassified images: 659
2025-01-10 22:50:24 Thread: [ReadAndMovePool-thread-1] (ID: 53) INFO - File(s) has/have been moved; Remaining unclassified images: 659
2025-01-10 22:50:24 Thread: [ReadAndMovePool-thread-3] (ID: 55) INFO - File(s) has/have been moved; Remaining unclassified images: 659
2025-01-10 22:50:47 Thread: [ReadAndMovePool-thread-1] (ID: 56) INFO - File(s) has/have been moved; Remaining unclassified images: 658
2025-01-10 22:50:55 Thread: [ReadAndMovePool-thread-1] (ID: 57) INFO - File(s) has/have been moved; Remaining unclassified images: 657
2025-01-10 23:07:11 Thread: [ReadAndMovePool-thread-1] (ID: 58) INFO - File(s) has/have been moved; Remaining unclassified images: 656
2025-01-10 23:26:08 Thread: [ReadAndMovePool-thread-1] (ID: 63) INFO - File(s) has/have been moved; Remaining unclassified images: 655
2025-01-10 23:26:19 Thread: [ReadAndMovePool-thread-1] (ID: 64) INFO - File(s) has/have been moved; Remaining unclassified images: 653
2025-01-10 23:26:19 Thread: [ReadAndMovePool-thread-2] (ID: 65) INFO - File(s) has/have been moved; Remaining unclassified images: 653
2025-01-10 23:27:52 Thread: [ReadAndMovePool-thread-1] (ID: 66) INFO - File(s) has/have been moved; Remaining unclassified images: 652
2025-01-10 23:29:43 Thread: [ReadAndMovePool-thread-1] (ID: 67) INFO - File(s) has/have been moved; Remaining unclassified images: 651
2025-01-10 23:38:17 Thread: [ReadAndMovePool-thread-1] (ID: 74) INFO - File(s) has/have been moved; Remaining unclassified images: 647
2025-01-11 08:52:46 Thread: [ReadAndMovePool-thread-2] (ID: 49) INFO - File(s) has/have been moved; Remaining unclassified images: 645
2025-01-11 08:52:46 Thread: [ReadAndMovePool-thread-1] (ID: 48) INFO - File(s) has/have been moved; Remaining unclassified images: 645
2025-01-11 08:52:57 Thread: [ReadAndMovePool-thread-1] (ID: 50) INFO - File(s) has/have been moved; Remaining unclassified images: 643
2025-01-11 08:52:57 Thread: [ReadAndMovePool-thread-2] (ID: 51) INFO - File(s) has/have been moved; Remaining unclassified images: 643
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 56514471_p1.jpg; Remaining unclassified images: 669
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 56684671_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 56779727_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 56897664_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 57087945_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 57307974_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 87838789_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 88809277_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 88809277_p1.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 91516921_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 93243189_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 94050875_p0.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 97665852_p0.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 104404351_p0.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 104718835_p0.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 106678541_p0.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 108936358_p0.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 109653514_p0.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 111313620_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 115361291_p0.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 115361291_p1.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 115361291_p2.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 115540123_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 116285088_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 117058525_p0.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 119025976_p0.jpg; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 119215205_p0.png; Remaining unclassified images: 682
2025-01-11 20:18:11 Thread: [Thread-0] (ID: 33) INFO - New files added: 119215205_p1.png; Remaining unclassified images: 682
